Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
3705-RHRFR,1,Female,52,No,No,Yes,No,0,3705-RHRFR,1,United States,California,Ukiah,95482,39.134075,"-123.23422",3705-RHRFR,1,Q3,Yes,6,69,None,Yes,45.35,Yes,Yes,Fiber Optic,19,Yes,No,No,No,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,99.15,6875.35,0,0,3129.15,"10004.5",3705-RHRFR,1,Q3,3,Stayed,No,0,45,5031,,""
1043-UXOVO,1,Female,25,Yes,No,No,No,0,1043-UXOVO,1,United States,California,Sacramento,95830,38.490508,"-121.284171",1043-UXOVO,1,Q3,No,0,71,Offer A,Yes,28.4,Yes,Yes,Fiber Optic,76,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,113.15,7993.3,0,0,2016.4,"10009.7",1043-UXOVO,1,Q3,3,Stayed,No,0,35,4955,,""
5480-XTFFL,1,Female,60,No,No,Yes,Yes,3,5480-XTFFL,1,United States,California,Mount Hermon,95041,37.051166,"-122.056194",5480-XTFFL,1,Q3,Yes,3,31,Offer C,Yes,9.8,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,21,697.7,0,0,303.8,"1001.5",5480-XTFFL,1,Q3,3,Stayed,No,0,24,5225,,""
7609-NRNCA,1,Female,21,Yes,No,No,No,0,7609-NRNCA,1,United States,California,Mountain Ranch,95246,38.264262,"-120.515133",7609-NRNCA,1,Q3,No,0,17,None,Yes,42.42,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.55,280.85,0,0,721.14,"1001.99",7609-NRNCA,1,Q3,3,Stayed,No,0,42,4947,,""
5502-RLUYV,1,Female,42,No,No,Yes,No,0,5502-RLUYV,1,United States,California,Milpitas,95035,37.441931,"-121.878502",5502-RLUYV,1,Q3,Yes,1,69,None,Yes,37.2,Yes,Yes,Fiber Optic,27,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,103.95,7446.9,0,0,2566.8,"10013.7",5502-RLUYV,1,Q3,2,Churned,Yes,1,86,4283,Competitor,"Competitor made better offer"
8920-NAVAY,1,Male,66,No,Yes,No,No,0,8920-NAVAY,1,United States,California,Los Angeles,90045,33.954017,"-118.402447",8920-NAVAY,1,Q3,No,0,62,None,Yes,47.8,Yes,Yes,Fiber Optic,8,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,110.75,7053.35,0,0,2963.6,"10016.95",8920-NAVAY,1,Q3,5,Stayed,No,0,43,5166,,""
0564-JJHGS,1,Male,45,No,No,No,No,0,0564-JJHGS,1,United States,California,Guerneville,95446,38.52576,"-123.013347",0564-JJHGS,1,Q3,No,0,9,None,Yes,19.22,Yes,Yes,Fiber Optic,10,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.5,829.1,0,0,172.98,"1002.08",0564-JJHGS,1,Q3,2,Churned,Yes,1,90,5007,Dissatisfaction,"Limited range of services"
9625-QSTYE,1,Female,37,No,No,No,No,0,9625-QSTYE,1,United States,California,San Francisco,94131,37.746699,"-122.442833",9625-QSTYE,1,Q3,No,0,13,None,Yes,3.84,No,Yes,Fiber Optic,4,No,Yes,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,81.15,952.3,0,0,49.92,"1002.22",9625-QSTYE,1,Q3,1,Churned,Yes,1,79,4806,Competitor,"Competitor had better devices"
1401-FTHFQ,1,Male,64,No,No,Yes,Yes,1,1401-FTHFQ,1,United States,California,Culver City,90232,34.019323,"-118.391902",1401-FTHFQ,1,Q3,Yes,2,23,Offer D,Yes,24.22,No,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Credit Card,20,445.3,0,0,557.06,"1002.36",1401-FTHFQ,1,Q3,5,Stayed,No,0,62,2170,,""
4123-DVHPH,1,Male,49,No,No,Yes,No,0,4123-DVHPH,1,United States,California,Orinda,94563,37.873916,"-122.20522",4123-DVHPH,1,Q3,Yes,3,9,None,Yes,22.41,Yes,Yes,Fiber Optic,21,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,88.05,801.3,0,0,201.69,"1002.99",4123-DVHPH,1,Q3,3,Stayed,No,0,30,2715,,""
9053-JZFKV,1,Male,25,Yes,No,No,No,0,9053-JZFKV,1,United States,California,Redway,95560,40.142256,"-123.852927",9053-JZFKV,1,Q3,No,0,67,Offer A,Yes,33.88,Yes,Yes,Fiber Optic,71,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,116.2,7752.3,0,0,2269.96,"10022.26",9053-JZFKV,1,Q3,2,Churned,Yes,1,82,4495,Other,"Don't know"
2615-YVMYX,1,Male,68,No,Yes,Yes,No,0,2615-YVMYX,1,United States,California,Chula Vista,91915,32.605012,"-116.97595",2615-YVMYX,1,Q3,Yes,7,71,None,Yes,30.59,Yes,Yes,Fiber Optic,19,Yes,Yes,Yes,No,Yes,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,107.5,7713.55,0,140,2171.89,"10025.44",2615-YVMYX,1,Q3,3,Stayed,No,0,64,5775,,""
4686-GEFRM,1,Male,23,Yes,No,Yes,No,0,4686-GEFRM,1,United States,California,Pioneertown,92268,34.201108,"-116.593456",4686-GEFRM,1,Q3,Yes,5,70,Offer A,Yes,45.24,Yes,Yes,Fiber Optic,42,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,98.7,6858.9,0,0,3166.8,"10025.7",4686-GEFRM,1,Q3,3,Stayed,No,0,57,5582,,""
0799-DDIHE,1,Female,24,Yes,No,Yes,Yes,3,0799-DDIHE,1,United States,California,Grenada,96038,41.599978,"-122.539381",0799-DDIHE,1,Q3,Yes,7,15,Offer D,Yes,24.27,No,Yes,Cable,27,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,46.3,639.45,0,0,364.05,"1003.5",0799-DDIHE,1,Q3,5,Stayed,No,0,68,3103,,""
7089-IVVAZ,1,Female,26,Yes,No,No,No,0,7089-IVVAZ,1,United States,California,Cantua Creek,93608,36.488056,"-120.407691",7089-IVVAZ,1,Q3,No,0,8,Offer E,Yes,19.68,Yes,Yes,Fiber Optic,41,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,103.35,847.3,0,0,157.44,"1004.74",7089-IVVAZ,1,Q3,1,Churned,Yes,1,71,2363,Competitor,"Competitor offered more data"
6907-CQGPN,1,Male,40,No,No,No,No,0,6907-CQGPN,1,United States,California,Oakland,94612,37.809014,"-122.269739",6907-CQGPN,1,Q3,No,0,29,None,No,0,No,Yes,DSL,27,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,34.3,1004.75,0,0,0,"1004.75",6907-CQGPN,1,Q3,5,Stayed,No,0,65,2555,,""
8082-GHXOP,1,Male,20,Yes,No,No,Yes,1,8082-GHXOP,1,United States,California,Esparto,95627,38.834469,"-122.127193",8082-GHXOP,1,Q3,No,0,13,Offer D,Yes,26.63,No,Yes,DSL,27,No,No,No,No,No,No,Yes,Yes,Month-to-Month,No,Credit Card,44,659.35,0,0,346.19,"1005.54",8082-GHXOP,1,Q3,3,Stayed,No,0,24,5611,,""
2984-TBYKU,1,Male,38,No,No,Yes,Yes,3,2984-TBYKU,1,United States,California,Barstow,92311,34.965648,"-117.001509",2984-TBYKU,1,Q3,Yes,6,72,Offer A,Yes,32.22,Yes,Yes,Fiber Optic,25,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Two Year,Yes,Credit Card,104.9,7732.65,0,0,2319.84,"10052.49",2984-TBYKU,1,Q3,4,Stayed,No,0,25,6378,,""
1480-BKXGA,1,Male,75,No,Yes,Yes,No,0,1480-BKXGA,1,United States,California,Mentone,92359,34.103578,"-117.04054",1480-BKXGA,1,Q3,Yes,5,72,Offer A,Yes,21.37,Yes,Yes,Fiber Optic,13,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Two Year,Yes,Bank Withdrawal,116.05,8404.9,0,120,1538.64,"10063.54",1480-BKXGA,1,Q3,3,Stayed,No,0,64,4404,,""
9298-WGMRW,1,Female,26,Yes,No,Yes,No,0,9298-WGMRW,1,United States,California,Echo Lake,95721,38.851842,"-120.076204",9298-WGMRW,1,Q3,Yes,4,72,Offer A,Yes,24.32,Yes,Yes,Fiber Optic,76,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,115.5,8312.75,0,0,1751.04,"10063.79",9298-WGMRW,1,Q3,3,Stayed,No,0,44,4697,,""
6445-TNRXS,1,Male,61,No,No,Yes,Yes,1,6445-TNRXS,1,United States,California,Richmond,94805,37.941456,"-122.320968",6445-TNRXS,1,Q3,Yes,5,68,Offer A,Yes,32.59,Yes,Yes,Fiber Optic,24,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,114.7,7849.85,0,0,2216.12,"10065.97",6445-TNRXS,1,Q3,3,Stayed,No,0,59,5671,,""
0100-DUVFC,1,Male,66,No,Yes,Yes,No,0,0100-DUVFC,1,United States,California,Wilmington,90744,33.782068,"-118.262263",0100-DUVFC,1,Q3,Yes,3,70,None,Yes,39.49,Yes,Yes,Fiber Optic,28,No,Yes,Yes,No,Yes,Yes,No,Yes,One Year,Yes,Bank Withdrawal,104.8,7308.95,6.11,0,2764.3,"10067.14",0100-DUVFC,1,Q3,5,Stayed,No,0,57,5291,,""
8861-HGGKB,1,Female,57,No,No,No,No,0,8861-HGGKB,1,United States,California,San Diego,92117,32.825086,"-117.199424",8861-HGGKB,1,Q3,No,0,10,None,Yes,17.65,Yes,Yes,Fiber Optic,20,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,86.45,830.85,0,0,176.5,"1007.35",8861-HGGKB,1,Q3,2,Churned,Yes,1,80,5699,Competitor,"Competitor made better offer"
1087-GRUYI,1,Male,62,No,No,Yes,No,0,1087-GRUYI,1,United States,California,San Diego,92116,32.765299,"-117.122565",1087-GRUYI,1,Q3,Yes,8,38,Offer C,Yes,6.97,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,20.4,743.5,0,0,264.86,"1008.36",1087-GRUYI,1,Q3,5,Stayed,No,0,65,3756,,""
6082-OQFBA,1,Male,62,No,No,Yes,No,0,6082-OQFBA,1,United States,California,Victorville,92394,34.567058,"-117.362329",6082-OQFBA,1,Q3,Yes,2,23,Offer D,Yes,24.88,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,19.65,436.9,0,0,572.24,"1009.14",6082-OQFBA,1,Q3,5,Stayed,No,0,70,5460,,""
3016-KSVCP,1,Male,47,No,No,Yes,No,0,3016-KSVCP,1,United States,California,Rancho Palos Verdes,90275,33.753146,"-118.367459",3016-KSVCP,1,Q3,Yes,4,29,Offer C,No,0,No,Yes,DSL,22,No,No,No,No,Yes,No,No,Yes,Month-to-Month,No,Credit Card,33.75,1009.25,0,0,0,"1009.25",3016-KSVCP,1,Q3,3,Stayed,No,0,62,3664,,""
7625-XCQRH,1,Female,48,No,No,No,No,0,7625-XCQRH,1,United States,California,Strathmore,93267,36.141319,"-119.129075",7625-XCQRH,1,Q3,No,0,11,None,Yes,15.6,Yes,Yes,Fiber Optic,4,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,76.5,837.95,0,0,171.6,"1009.55",7625-XCQRH,1,Q3,3,Churned,Yes,1,76,2291,Dissatisfaction,"Network reliability"
5357-TZHPP,1,Male,67,No,Yes,No,No,0,5357-TZHPP,1,United States,California,Wheatland,95692,39.043387,"-121.409837",5357-TZHPP,1,Q3,No,0,9,None,Yes,30.8,Yes,Yes,Fiber Optic,18,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Credit Card,84.4,732.5,0,0,277.2,"1009.7",5357-TZHPP,1,Q3,2,Churned,Yes,1,83,5745,Attitude,"Attitude of support person"
4119-ZYPZY,1,Male,67,No,Yes,No,No,0,4119-ZYPZY,1,United States,California,Glendale,91204,34.136306,"-118.26036",4119-ZYPZY,1,Q3,No,0,71,None,Yes,34.8,Yes,Yes,Fiber Optic,21,No,Yes,No,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,106.8,7623.2,0,0,2470.8,"10094",4119-ZYPZY,1,Q3,3,Stayed,No,0,28,6423,,""
0295-PPHDO,1,Male,56,No,No,No,No,0,0295-PPHDO,1,United States,California,La Puente,91744,34.031441,"-117.936436",0295-PPHDO,1,Q3,No,0,1,None,Yes,5.59,Yes,Yes,Fiber Optic,2,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.45,95.45,0,0,5.59,"101.04",0295-PPHDO,1,Q3,1,Churned,Yes,1,71,5962,Competitor,"Competitor had better devices"
3594-KADLU,1,Male,33,No,No,Yes,No,0,3594-KADLU,1,United States,California,Witter Springs,95493,39.222323,"-122.985488",3594-KADLU,1,Q3,Yes,3,3,Offer E,No,0,No,Yes,Cable,25,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,35.1,101.1,0,0,0,"101.1",3594-KADLU,1,Q3,3,Joined,No,0,35,3610,,""
6521-YYTYI,1,Male,59,No,No,No,No,0,6521-YYTYI,1,United States,California,Navarro,95463,39.182916,"-123.552571",6521-YYTYI,1,Q3,No,0,1,Offer E,Yes,7.99,Yes,Yes,Fiber Optic,30,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,93.3,93.3,0,0,7.99,"101.29",6521-YYTYI,1,Q3,3,Churned,Yes,1,65,2578,Other,"Moved"
7594-RQHXR,1,Female,20,Yes,No,No,No,0,7594-RQHXR,1,United States,California,Covina,91722,34.097345,"-117.906736",7594-RQHXR,1,Q3,No,0,1,Offer E,Yes,21.72,No,Yes,Fiber Optic,52,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,79.6,79.6,0,0,21.72,"101.32",7594-RQHXR,1,Q3,2,Churned,Yes,1,94,3108,Other,"Deceased"
9940-RHLFB,1,Female,53,No,No,No,No,0,9940-RHLFB,1,United States,California,Sunset Beach,90742,33.719221,"-118.073596",9940-RHLFB,1,Q3,No,0,1,Offer E,Yes,26.06,No,Yes,Fiber Optic,3,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.3,75.3,0,0,26.06,"101.36",9940-RHLFB,1,Q3,1,Churned,Yes,1,66,2176,Competitor,"Competitor made better offer"
0968-GSIKN,1,Female,23,Yes,No,No,No,0,0968-GSIKN,1,United States,California,Thousand Palms,92276,33.849263,"-116.382778",0968-GSIKN,1,Q3,No,0,1,Offer E,Yes,30.6,No,Yes,Fiber Optic,27,No,No,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Mailed Check,70.8,70.8,0,0,30.6,"101.4",0968-GSIKN,1,Q3,3,Churned,Yes,1,73,3901,Competitor,"Competitor made better offer"
1069-XAIEM,1,Female,68,No,Yes,No,No,0,1069-XAIEM,1,United States,California,Mendocino,95460,39.305545,"-123.743697",1069-XAIEM,1,Q3,No,0,1,None,Yes,16.37,Yes,Yes,Fiber Optic,7,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85.05,85.05,0,0,16.37,"101.42",1069-XAIEM,1,Q3,1,Churned,Yes,1,96,2975,Competitor,"Competitor had better devices"
3808-HFKDE,1,Female,35,No,No,No,No,0,3808-HFKDE,1,United States,California,Alhambra,91801,34.090925,"-118.128164",3808-HFKDE,1,Q3,No,0,20,Offer D,Yes,4.15,No,Yes,Cable,18,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.35,927.15,0,0,83,"1010.15",3808-HFKDE,1,Q3,4,Stayed,No,0,59,3460,,""
7943-RQCHR,1,Female,34,No,No,No,No,0,7943-RQCHR,1,United States,California,Davis,95616,38.508735,"-121.678813",7943-RQCHR,1,Q3,No,0,9,Offer E,Yes,10.07,Yes,Yes,Fiber Optic,26,No,No,No,No,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,94.75,889.9,0,30,90.63,"1010.53",7943-RQCHR,1,Q3,2,Churned,Yes,1,83,2893,Competitor,"Competitor offered more data"
4742-TXUEX,1,Female,24,Yes,No,Yes,Yes,3,4742-TXUEX,1,United States,California,Rialto,92376,34.109775,"-117.378904",4742-TXUEX,1,Q3,Yes,1,47,None,Yes,2.56,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.3,890.5,0,0,120.32,"1010.82",4742-TXUEX,1,Q3,4,Stayed,No,0,43,5829,,""
3597-YASZG,1,Female,73,No,Yes,Yes,No,0,3597-YASZG,1,United States,California,Tustin,92782,33.738543,"-117.785046",3597-YASZG,1,Q3,Yes,3,70,Offer A,Yes,39.34,Yes,Yes,Fiber Optic,13,No,Yes,No,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,104.45,7349.35,0,0,2753.8,"10103.15",3597-YASZG,1,Q3,4,Stayed,No,0,27,5004,,""
3841-NFECX,1,Female,69,No,Yes,Yes,No,0,3841-NFECX,1,United States,California,Los Angeles,90033,34.050198,"-118.210946",3841-NFECX,1,Q3,Yes,3,71,None,Yes,47.02,Yes,Yes,Fiber Optic,12,Yes,Yes,Yes,Yes,No,No,No,Yes,Two Year,Yes,Credit Card,96.35,6766.95,0,0,3338.42,"10105.37",3841-NFECX,1,Q3,4,Stayed,No,0,38,5309,,""
6243-OZGFH,1,Female,47,No,No,No,No,0,6243-OZGFH,1,United States,California,Vista,92084,33.22784,"-117.200024",6243-OZGFH,1,Q3,No,0,23,None,No,0,No,Yes,DSL,14,No,No,No,No,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,44.95,996.85,25.84,40,0,"1011.01",6243-OZGFH,1,Q3,3,Stayed,No,0,65,3248,,""
8706-HRADD,1,Male,29,Yes,No,No,No,0,8706-HRADD,1,United States,California,Sunnyvale,94087,37.3511,"-122.037311",8706-HRADD,1,Q3,No,0,21,Offer D,No,0,No,Yes,DSL,26,Yes,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,43.55,1011.5,0,0,0,"1011.5",8706-HRADD,1,Q3,4,Stayed,No,0,63,5808,,""
7137-NAXML,1,Male,63,No,No,No,No,0,7137-NAXML,1,United States,California,Moss Beach,94038,37.515556,"-122.502311",7137-NAXML,1,Q3,No,0,23,Offer D,Yes,26.37,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,20.15,405.6,0,0,606.51,"1012.11",7137-NAXML,1,Q3,4,Stayed,No,0,63,4402,,""
3811-VBYBZ,1,Male,61,No,No,No,No,0,3811-VBYBZ,1,United States,California,Lytle Creek,92358,34.238162,"-117.534306",3811-VBYBZ,1,Q3,No,0,7,None,Yes,47.03,Yes,Yes,Fiber Optic,2,No,Yes,No,No,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,99.8,673.25,0,10,329.21,"1012.46",3811-VBYBZ,1,Q3,1,Churned,Yes,1,91,2031,Competitor,"Competitor had better devices"
2482-CZGBB,1,Male,41,No,No,No,No,0,2482-CZGBB,1,United States,California,Anaheim,92804,33.818,"-117.974404",2482-CZGBB,1,Q3,No,0,10,None,Yes,27.28,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70,740,0,0,272.8,"1012.8",2482-CZGBB,1,Q3,1,Churned,Yes,1,67,3156,Competitor,"Competitor had better devices"
3729-OWRVL,1,Male,80,No,Yes,No,No,0,3729-OWRVL,1,United States,California,Pixley,93256,35.957019,"-119.330928",3729-OWRVL,1,Q3,No,0,65,None,Yes,44.23,Yes,Yes,Fiber Optic,27,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,110.35,7246.15,0,0,2874.95,"10121.1",3729-OWRVL,1,Q3,3,Stayed,No,0,79,4295,,""
5697-GOMBF,1,Female,75,No,Yes,Yes,Yes,3,5697-GOMBF,1,United States,California,Julian,92036,32.980678,"-116.262854",5697-GOMBF,1,Q3,Yes,3,28,None,No,0,No,Yes,DSL,58,No,No,No,No,Yes,No,No,No,One Year,Yes,Bank Withdrawal,35.9,973.65,0,40,0,"1013.65",5697-GOMBF,1,Q3,5,Stayed,No,0,34,5444,,""
4827-LTQRJ,1,Female,70,No,Yes,Yes,Yes,2,4827-LTQRJ,1,United States,California,Shasta,96087,40.617614,"-122.512861",4827-LTQRJ,1,Q3,Yes,1,66,None,Yes,44.38,Yes,Yes,Fiber Optic,28,Yes,Yes,No,Yes,Yes,Yes,No,Yes,One Year,Yes,Credit Card,110.6,7210.85,0,0,2929.08,"10139.93",4827-LTQRJ,1,Q3,4,Stayed,No,0,67,5418,,""
2709-UQGNP,1,Male,38,No,No,No,No,0,2709-UQGNP,1,United States,California,San Mateo,94401,37.590421,"-122.306467",2709-UQGNP,1,Q3,No,0,10,None,Yes,49.04,No,Yes,Cable,23,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,51.65,524.5,0,0,490.4,"1014.9",2709-UQGNP,1,Q3,4,Stayed,No,0,45,4292,,""
1324-NLTJE,1,Female,73,No,Yes,No,No,0,1324-NLTJE,1,United States,California,Emeryville,94608,37.83726,"-122.287648",1324-NLTJE,1,Q3,No,0,15,Offer D,Yes,17.19,Yes,Yes,DSL,19,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,55,757.1,0,0,257.85,"1014.95",1324-NLTJE,1,Q3,1,Churned,Yes,1,94,3167,Other,"Don't know"
